==============================================
Setting up CARD environment
==============================================
Start time: Tue Feb 10 02:11:48 PM EST 2026
Node: htc-n33.crc.pitt.edu

Creating conda environment at /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env...
Retrieving notices: - \ | done
Channels:
 - conda-forge
 - bioconda
 - defaults
 - r
Platform: linux-64
Collecting package metadata (repodata.json): ...working... done
Solving environment: ...working... done

Downloading and Extracting Packages: ...working...python-3.14.3        | 35.0 MB   |            |   0% 
x86_64-conda-linux-gnu-cc -I"/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib/R/include" -DNDEBUG   -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -I/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -Wl,-rpath-link,/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib    -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base-split_1766426077784/work=/usr/local/src/conda/r-base-4.4.3 -fdebug-prefix-map=/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env=/usr/local/src/conda-prefix  -c mapget.c -o mapget.o
x86_64-conda-linux-gnu-cc -I"/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib/R/include" -DNDEBUG   -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -I/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -Wl,-rpath-link,/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib    -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base-split_1766426077784/work=/usr/local/src/conda/r-base-4.4.3 -fdebug-prefix-map=/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env=/usr/local/src/conda-prefix  -c smooth.c -o smooth.o
x86_64-conda-linux-gnu-cc -I"/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib/R/include" -DNDEBUG   -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -I/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -Wl,-rpath-link,/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib    -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base-split_1766426077784/work=/usr/local/src/conda/r-base-4.4.3 -fdebug-prefix-map=/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env=/usr/local/src/conda-prefix  -c thin.c -o thin.o
make[1]: Leaving directory '/scratch/slurm-7955105/RtmpTCHIQD/R.INSTALL309bd11fe3f2cc/maps/src'
"/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib/R/bin/R" CMD SHLIB -o maps.so init.o mapclip.o mapget.o smooth.o thin.o 
make[1]: Entering directory '/scratch/slurm-7955105/RtmpTCHIQD/R.INSTALL309bd11fe3f2cc/maps/src'
x86_64-conda-linux-gnu-cc -shared -L/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib/R/lib -Wl,-O2 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,--disable-new-dtags -Wl,--gc-sections -Wl,--allow-shlib-undefined -Wl,-rpath,/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib -Wl,-rpath-link,/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib -L/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib -o maps.so init.o mapclip.o mapget.o smooth.o thin.o -L/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib/R/lib -lR
make[1]: Leaving directory '/scratch/slurm-7955105/RtmpTCHIQD/R.INSTALL309bd11fe3f2cc/maps/src'
make -f "/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib/R/etc/Makeconf" -f Makefile Gmake
make[1]: Entering directory '/scratch/slurm-7955105/RtmpTCHIQD/R.INSTALL309bd11fe3f2cc/maps/src'
x86_64-conda-linux-gnu-cc -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base-split_1766426077784/work=/usr/local/src/conda/r-base-4.4.3 -fdebug-prefix-map=/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env=/usr/local/src/conda-prefix  -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -I/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -Wl,-rpath-link,/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib -Wl,-O2 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,--disable-new-dtags -Wl,--gc-sections -Wl,--allow-shlib-undefined -Wl,-rpath,/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib -Wl,-rpath-link,/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib -L/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib  Gmake.c   -o Gmake
make[1]: Leaving directory '/scratch/slurm-7955105/RtmpTCHIQD/R.INSTALL309bd11fe3f2cc/maps/src'
make -f "/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib/R/etc/Makeconf" -f Makefile Lmake
make[1]: Entering directory '/scratch/slurm-7955105/RtmpTCHIQD/R.INSTALL309bd11fe3f2cc/maps/src'
x86_64-conda-linux-gnu-cc -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base-split_1766426077784/work=/usr/local/src/conda/r-base-4.4.3 -fdebug-prefix-map=/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env=/usr/local/src/conda-prefix  -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -I/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -Wl,-rpath-link,/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib -Wl,-O2 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,--disable-new-dtags -Wl,--gc-sections -Wl,--allow-shlib-undefined -Wl,-rpath,/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib -Wl,-rpath-link,/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib -L/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib  Lmake.c   -o Lmake
make[1]: Leaving directory '/scratch/slurm-7955105/RtmpTCHIQD/R.INSTALL309bd11fe3f2cc/maps/src'
make -f "/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib/R/etc/Makeconf" -f Makefile world2.line
make[1]: Entering directory '/scratch/slurm-7955105/RtmpTCHIQD/R.INSTALL309bd11fe3f2cc/maps/src'
Converting world to world2
gawk -f ./convert.awk < world.line > world2.line
make[1]: Leaving directory '/scratch/slurm-7955105/RtmpTCHIQD/R.INSTALL309bd11fe3f2cc/maps/src'
make -f "/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib/R/etc/Makeconf" -f Makefile county.L state.L usa.L nz.L world.L world2.L italy.L france.L state.vbm.L state.carto.L lakes.L
make[1]: Entering directory '/scratch/slurm-7955105/RtmpTCHIQD/R.INSTALL309bd11fe3f2cc/maps/src'
./Lmake 0 s b county.line county.linestats ../inst/mapdata/county.L
./Lmake 0 s b state.line state.linestats ../inst/mapdata/state.L
./Lmake 0 s b usa.line usa.linestats ../inst/mapdata/usa.L
./Lmake 0 s b nz.line nz.linestats ../inst/mapdata/nz.L
./Lmake 0 s b world.line world.linestats ../inst/mapdata/world.L
./Lmake 0 s b world2.line world2.linestats ../inst/mapdata/world2.L
./Lmake 0 s b italy.line italy.linestats ../inst/mapdata/italy.L
./Lmake 0 s b france.line france.linestats ../inst/mapdata/france.L
./Lmake 0 p b state.vbm.line state.vbm.linestats ../inst/mapdata/state.vbm.L
./Lmake 0 p b state.carto.line state.carto.linestats ../inst/mapdata/state.carto.L
./Lmake 0 s b lakes.line lakes.linestats ../inst/mapdata/lakes.L
make[1]: Leaving directory '/scratch/slurm-7955105/RtmpTCHIQD/R.INSTALL309bd11fe3f2cc/maps/src'
make -f "/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib/R/etc/Makeconf" -f Makefile county.G state.G usa.G nz.G world.G world2.G italy.G france.G state.vbm.G state.carto.G lakes.G
make[1]: Entering directory '/scratch/slurm-7955105/RtmpTCHIQD/R.INSTALL309bd11fe3f2cc/maps/src'
./Gmake b county.gon county.gonstats ../inst/mapdata/county.G ../inst/mapdata/county.L
./Gmake b state.gon state.gonstats ../inst/mapdata/state.G ../inst/mapdata/state.L
./Gmake b usa.gon usa.gonstats ../inst/mapdata/usa.G ../inst/mapdata/usa.L
./Gmake b nz.gon nz.gonstats ../inst/mapdata/nz.G ../inst/mapdata/nz.L
./Gmake b world.gon world.gonstats ../inst/mapdata/world.G ../inst/mapdata/world.L
./Gmake b world2.gon world2.gonstats ../inst/mapdata/world2.G ../inst/mapdata/world2.L
./Gmake b italy.gon italy.gonstats ../inst/mapdata/italy.G ../inst/mapdata/italy.L
./Gmake b france.gon france.gonstats ../inst/mapdata/france.G ../inst/mapdata/france.L
./Gmake b state.vbm.gon state.vbm.gonstats ../inst/mapdata/state.vbm.G ../inst/mapdata/state.vbm.L
./Gmake b state.carto.gon state.carto.gonstats ../inst/mapdata/state.carto.G ../inst/mapdata/state.carto.L
./Gmake b lakes.gon lakes.gonstats ../inst/mapdata/lakes.G ../inst/mapdata/lakes.L
make[1]: Leaving directory '/scratch/slurm-7955105/RtmpTCHIQD/R.INSTALL309bd11fe3f2cc/maps/src'
make -f "/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib/R/etc/Makeconf" -f Makefile county.N state.N usa.N nz.N world.N world2.N italy.N france.N state.vbm.N state.carto.N lakes.N
make[1]: Entering directory '/scratch/slurm-7955105/RtmpTCHIQD/R.INSTALL309bd11fe3f2cc/maps/src'
make[1]: Leaving directory '/scratch/slurm-7955105/RtmpTCHIQD/R.INSTALL309bd11fe3f2cc/maps/src'
x86_64-conda-linux-gnu-cc -I"/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib/R/include" -DNDEBUG   -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -I/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -Wl,-rpath-link,/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib    -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base-split_1766426077784/work=/usr/local/src/conda/r-base-4.4.3 -fdebug-prefix-map=/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env=/usr/local/src/conda-prefix  -c init.c -o init.o
x86_64-conda-linux-gnu-cc -I"/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib/R/include" -DNDEBUG   -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -I/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -Wl,-rpath-link,/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib    -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base-split_1766426077784/work=/usr/local/src/conda/r-base-4.4.3 -fdebug-prefix-map=/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env=/usr/local/src/conda-prefix  -c roman2int.c -o roman2int.o
x86_64-conda-linux-gnu-cc -I"/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib/R/include" -DNDEBUG   -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -I/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -Wl,-rpath-link,/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib    -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base-split_1766426077784/work=/usr/local/src/conda/r-base-4.4.3 -fdebug-prefix-map=/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env=/usr/local/src/conda-prefix  -c setTCPNoDelay.c -o setTCPNoDelay.o
x86_64-conda-linux-gnu-cc -shared -L/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib/R/lib -Wl,-O2 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,--disable-new-dtags -Wl,--gc-sections -Wl,--allow-shlib-undefined -Wl,-rpath,/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib -Wl,-rpath-link,/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib -L/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib -o gtools.so init.o roman2int.o setTCPNoDelay.o -L/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib/R/lib -lR
x86_64-conda-linux-gnu-cc -I"/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib/R/include" -DNDEBUG   -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -I/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -Wl,-rpath-link,/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib    -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base-split_1766426077784/work=/usr/local/src/conda/r-base-4.4.3 -fdebug-prefix-map=/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env=/usr/local/src/conda-prefix  -c process.c -o process.o
x86_64-conda-linux-gnu-cc -shared -L/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib/R/lib -Wl,-O2 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,--disable-new-dtags -Wl,--gc-sections -Wl,--allow-shlib-undefined -Wl,-rpath,/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib -Wl,-rpath-link,/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib -L/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib -o pbmcapply.so process.o -L/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib/R/lib -lR
x86_64-conda-linux-gnu-cc -I"/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib/R/include" -DNDEBUG   -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -I/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -Wl,-rpath-link,/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib    -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base-split_1766426077784/work=/usr/local/src/conda/r-base-4.4.3 -fdebug-prefix-map=/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env=/usr/local/src/conda-prefix  -c Rcentroid.c -o Rcentroid.o
x86_64-conda-linux-gnu-cc -I"/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib/R/include" -DNDEBUG   -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -I/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -Wl,-rpath-link,/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib    -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base-split_1766426077784/work=/usr/local/src/conda/r-base-4.4.3 -fdebug-prefix-map=/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env=/usr/local/src/conda-prefix  -c gcdist.c -o gcdist.o
x86_64-conda-linux-gnu-cc -I"/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib/R/include" -DNDEBUG   -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -I/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -Wl,-rpath-link,/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib    -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base-split_1766426077784/work=/usr/local/src/conda/r-base-4.4.3 -fdebug-prefix-map=/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env=/usr/local/src/conda-prefix  -c init.c -o init.o
x86_64-conda-linux-gnu-cc -I"/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib/R/include" -DNDEBUG   -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -I/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -Wl,-rpath-link,/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib    -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base-split_1766426077784/work=/usr/local/src/conda/r-base-4.4.3 -fdebug-prefix-map=/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env=/usr/local/src/conda-prefix  -c pip.c -o pip.o
x86_64-conda-linux-gnu-cc -I"/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib/R/include" -DNDEBUG   -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -I/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -Wl,-rpath-link,/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib    -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base-split_1766426077784/work=/usr/local/src/conda/r-base-4.4.3 -fdebug-prefix-map=/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env=/usr/local/src/conda-prefix  -c pip2.c -o pip2.o
x86_64-conda-linux-gnu-cc -I"/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib/R/include" -DNDEBUG   -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -I/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -Wl,-rpath-link,/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib    -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base-split_1766426077784/work=/usr/local/src/conda/r-base-4.4.3 -fdebug-prefix-map=/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env=/usr/local/src/conda-prefix  -c sp_xports.c -o sp_xports.o
x86_64-conda-linux-gnu-cc -I"/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib/R/include" -DNDEBUG   -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -I/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -Wl,-rpath-link,/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib    -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base-split_1766426077784/work=/usr/local/src/conda/r-base-4.4.3 -fdebug-prefix-map=/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env=/usr/local/src/conda-prefix  -c surfaceArea.c -o surfaceArea.o
x86_64-conda-linux-gnu-cc -I"/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib/R/include" -DNDEBUG   -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -I/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -Wl,-rpath-link,/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib    -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base-split_1766426077784/work=/usr/local/src/conda/r-base-4.4.3 -fdebug-prefix-map=/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env=/usr/local/src/conda-prefix  -c zerodist.c -o zerodist.o
x86_64-conda-linux-gnu-cc -shared -L/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib/R/lib -Wl,-O2 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,--disable-new-dtags -Wl,--gc-sections -Wl,--allow-shlib-undefined -Wl,-rpath,/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib -Wl,-rpath-link,/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib -L/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib -o sp.so Rcentroid.o gcdist.o init.o pip.o pip2.o sp_xports.o surfaceArea.o zerodist.o -L/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib/R/lib -lR
Found OpenSSL pkg-config cflags and libs!
Testing compiler OpenSSL configuration using PKG_CFLAGS=
** Using PKG_CONFIG_PATH=:/scratch/slurm-7955105/RtmpFTBkkJ/R.INSTALL309fb5d300d7a/s2/tools/pkgconfig
** Using abseil-cpp from pkg-config
Testing Abseil configuration using PKG_CFLAGS= 
Test compile failed!
------- Error ---------
tools/test_absl.cc:2:10: fatal error: absl/base/config.h: No such file or directory
    2 | #include "absl/base/config.h"
      |          ^~~~~~~~~~~~~~~~~~~~
compilation terminated.
-----------------------
